token	lemma	pos	onset	offset	entity	babelfy_id	link_to_synset	TP	FP	FN	OCR
einer	einer	DET	4916	4920							
Vorbeugungsmaßnahme	Vorbeugungsmaßnahme	NOUN	4922	4940						1	
hatte	haben	AUX	4942	4946							
diese	dies	DET	4948	4952							
Warnung	Warnung	NOUN	4954	4960	Warnung	B-bn:00001469n	https://babelnet.org/synset?word=bn:00001469n&lang=DE&langTrans=EN	1			
nicht	nicht	PART	4962	4966							
,	,	PUNCT	4967	4967							
und	und	CONJ	4969	4971							
darum	darum	ADV	4973	4977						1	
wollte	wollen	VERB	4979	4984							
Chamberlain	Chamberlain	PROPN	4986	4996						1	
,	,	PUNCT	4997	4997							
dem	der	DET	4999	5001							
Edens	Edens	PROPN	5003	5007	Edens	B-bn:01913117n	https://babelnet.org/synset?word=bn:01913117n&lang=DE&langTrans=EN		1	1	
Forderung	Forderung	NOUN	5009	5017	Forderung	B-bn:00032079n	https://babelnet.org/synset?word=bn:00032079n&lang=DE&langTrans=EN	1			
nach	nach	ADP	5019	5022							
italienischen	italienisch	ADJ	5024	5036	italienischen	B-bn:00105493a	https://babelnet.org/synset?word=bn:00105493a&lang=DE&langTrans=EN	1			
„	„	PUNCT	5038	5038							
Vorleistungen	Vorleistung	NOUN	5039	5051	Vorleistungen	B-bn:02046372n	https://babelnet.org/synset?word=bn:02046372n&lang=DE&langTrans=EN	1			
"	"	PUNCT	5052	5052							
mit	mit	ADP	5054	5056							
einem	einer	DET	5058	5062							
zu	zu	PART	5064	5065							
großen	groß	ADJ	5067	5072	großen	B-bn:00098342a	https://babelnet.org/synset?word=bn:00098342a&lang=DE&langTrans=EN	1			
Risiko	Risiko	NOUN	5074	5079	Risiko	B-bn:00030747n	https://babelnet.org/synset?word=bn:00030747n&lang=DE&langTrans=EN	1			
verbunden	verbinden	VERB	5081	5089	verbunden	B-bn:00092224v	https://babelnet.org/synset?word=bn:00092224v&lang=DE&langTrans=EN		1	1	
war	sein	AUX	5091	5093							
,	,	PUNCT	5094	5094							
auf	auf	ADP	5096	5098							
eine	einen	DET	5100	5103							
direkte	direkt	ADJ	5105	5111	direkte	B-bn:00101411a	https://babelnet.org/synset?word=bn:00101411a&lang=DE&langTrans=EN	1			
Entlastung	Entlastung	NOUN	5113	5122	Entlastung	B-bn:05196887n	https://babelnet.org/synset?word=bn:05196887n&lang=DE&langTrans=EN		1	1	
und	und	CONJ	5124	5126							
Entspanfranzösischen	Entspanfranzösischen	ADJ	5128	5147						1	1
Verpflichtungen	Verpflichtung	NOUN	5149	5163	Verpflichtungen	B-bn:00058469n	https://babelnet.org/synset?word=bn:00058469n&lang=DE&langTrans=EN	1			
.	.	PUNCT	5164	5164							
Das	der	PRON	5166	5168							
gilt	gelten	VERB	5170	5173	gilt	B-bn:00082706v	https://babelnet.org/synset?word=bn:00082706v&lang=DE&langTrans=EN	1			
für	für	ADP	5175	5177							
Ostund	Ostund	NOUN	5179	5184						1	1
Mitteleuropa	Mitteleuropa	PROPN	5186	5197	Mitteleuropa	B-bn:03307576n	https://babelnet.org/synset?word=bn:03307576n&lang=DE&langTrans=EN	1			
.	.	PUNCT	5198	5198							
Praktisch	Praktisch	ADJ	5200	5208	Praktisch	B-bn:00155881n	https://babelnet.org/synset?word=bn:00155881n&lang=DE&langTrans=EN	1			
kommt	kommen	VERB	5210	5214	kommt	B-bn:00082788v	https://babelnet.org/synset?word=bn:00082788v&lang=DE&langTrans=EN	1			
gegenwärtig	gegenwärtig	ADJ	5216	5226	gegenwärtig	B-bn:00108977a	https://babelnet.org/synset?word=bn:00108977a&lang=DE&langTrans=EN	1			
nur	nur	ADV	5228	5230							
die	der	DET	5232	5234							
Tschechoslowakei	Tschechoslowakei	PROPN	5236	5251						1	
in	in	ADP	5253	5254							
Frage	Frage	NOUN	5256	5260	Frage	B-bn:00047208n	https://babelnet.org/synset?word=bn:00047208n&lang=DE&langTrans=EN	1			
,	,	PUNCT	5261	5261							
mit	mit	ADP	5263	5265							
der	der	DET	5267	5269							
Frankreich	Frankreich	PROPN	5271	5280	Frankreich	B-bn:00036202n	https://babelnet.org/synset?word=bn:00036202n&lang=DE&langTrans=EN	1			
in	in	ADP	5282	5283							
aller	all	DET	5285	5289							
Form	formen	NOUN	5291	5294	Form	B-bn:00035908n	https://babelnet.org/synset?word=bn:00035908n&lang=DE&langTrans=EN		1	1	
verbündet	verbünden	VERB	5296	5304						1	
ist	sein	AUX	5306	5308							
.	.	PUNCT	5309	5309							
während	während	SCONJ	5311	5317							
die	der	DET	5319	5321							
Verpflichtungen	Verpflichtung	NOUN	5323	5337	Verpflichtungen	B-bn:00058469n	https://babelnet.org/synset?word=bn:00058469n&lang=DE&langTrans=EN	1			
der	der	DET	5339	5341							
britischen	britisch	ADJ	5343	5352	britischen	B-bn:00098883a	https://babelnet.org/synset?word=bn:00098883a&lang=DE&langTrans=EN	1			
Regierung	Regierung	NOUN	5354	5362	Regierung	B-bn:00001426n	https://babelnet.org/synset?word=bn:00001426n&lang=DE&langTrans=EN	1			
,	,	PUNCT	5363	5363							
wie	wie	ADV	5365	5367							
Sir	Sir	NOUN	5369	5371	Sir	B-bn:00071804n	https://babelnet.org/synset?word=bn:00071804n&lang=DE&langTrans=EN		1	1	
John	John	PROPN	5373	5376	John	B-bn:03756032n	https://babelnet.org/synset?word=bn:03756032n&lang=DE&langTrans=EN		1	1	
Simon	Simon	PROPN	5378	5382	Simon	I-bn:03756032n	https://babelnet.org/synset?word=bn:03756032n&lang=DE&langTrans=EN		1	1	
am	am	ADP	5384	5385							
Montag	Montag	NOUN	5387	5392	Montag	B-bn:00055609n	https://babelnet.org/synset?word=bn:00055609n&lang=DE&langTrans=EN	1			
im	im	ADP	5394	5395							
Unterhaus	Unterhaus	PROPN	5397	5405	Unterhaus	B-bn:03350692n	https://babelnet.org/synset?word=bn:03350692n&lang=DE&langTrans=EN	1			
wiederum	wiederum	ADV	5407	5414	wiederum	B-bn:00115845r	https://babelnet.org/synset?word=bn:00115845r&lang=DE&langTrans=EN	1			
erklärte	erklären	VERB	5416	5423	erklärte	B-bn:00087869v	https://babelnet.org/synset?word=bn:00087869v&lang=DE&langTrans=EN	1			
,	,	PUNCT	5424	5424							
diesem	dies	DET	5426	5431							
Staate	Staat	NOUN	5433	5438	Staate	B-bn:00074010n	https://babelnet.org/synset?word=bn:00074010n&lang=DE&langTrans=EN	1			
gegenüber	gegenüber	ADP	5440	5448							
lediglich	lediglich	ADV	5450	5458	lediglich	B-bn:00114626r	https://babelnet.org/synset?word=bn:00114626r&lang=DE&langTrans=EN	1			
„	„	PUNCT	5460	5460							
diejenigen	derjenige	PRON	5461	5470							
jedes	jed	DET	5472	5476							
Völkerbundsmitgliedes	Völkerbundsmitgliedes	NOUN	5478	5498						1	
gegenüber	gegenüber	ADP	5500	5508							
den	der	DET	5510	5512							
andern	andern	ADJ	5514	5519							
Völkerbundsmitgliedern	Völkerbundsmitgliedern	NOUN	5521	5542						1	
"	"	PUNCT	5543	5543							
sind	sein	AUX	5545	5548							
.	.	PUNCT	5549	5549							
Infolge	Infolge	ADP	5551	5557						1	
des	der	DET	5559	5561							
bindenden	bindend	ADJ	5563	5571						1	
Engagements	Engagement	NOUN	5573	5583	Engagements	B-bn:00066550n	https://babelnet.org/synset?word=bn:00066550n&lang=DE&langTrans=EN		1	1	
der	der	DET	5585	5587							
französischen	französisch	ADJ	5589	5601	französischen	B-bn:00103321a	https://babelnet.org/synset?word=bn:00103321a&lang=DE&langTrans=EN	1			
Diplomatie	Diplomatie	NOUN	5603	5612	Diplomatie	B-bn:00027281n	https://babelnet.org/synset?word=bn:00027281n&lang=DE&langTrans=EN	1			
Frage	Frage	NOUN	5614	5618	Frage	B-bn:00047208n	https://babelnet.org/synset?word=bn:00047208n&lang=DE&langTrans=EN	1			
selbstverständlich	selbstverständlich	ADJ	5620	5637	selbstverständlich	B-bn:13713969r	https://babelnet.org/synset?word=bn:13713969r&lang=DE&langTrans=EN	1			
die	der	DET	5639	5641							
britische	britische	ADJ	5643	5651	britische	B-bn:00098883a	https://babelnet.org/synset?word=bn:00098883a&lang=DE&langTrans=EN	1			
Politik	Politik	NOUN	5653	5659	Politik	B-bn:00063351n	https://babelnet.org/synset?word=bn:00063351n&lang=DE&langTrans=EN	1			
ebenfalls	ebenfalls	ADV	5661	5669	ebenfalls	B-bn:00116128r	https://babelnet.org/synset?word=bn:00116128r&lang=DE&langTrans=EN	1			
,	,	PUNCT	5670	5670							
und	und	CONJ	5672	5674							
auf	auf	ADP	5676	5678							
deutscher	deutsch	ADJ	5680	5688	deutscher	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Seite	Seite	NOUN	5690	5694	Seite	B-bn:00060158n	https://babelnet.org/synset?word=bn:00060158n&lang=DE&langTrans=EN		1	1	
hat	haben	AUX	5696	5698							
man	man	PRON	5700	5702							
in	in	ADP	5704	5705							
letzter	letzt	ADJ	5707	5713							
Zeit	Zeit	NOUN	5715	5718	Zeit	B-bn:00077270n	https://babelnet.org/synset?word=bn:00077270n&lang=DE&langTrans=EN	1			
auch	auch	ADV	5720	5723							
von	von	ADP	5725	5727							
einer	einer	DET	5729	5733							
„	„	PUNCT	5735	5735							
haarscharfen	haarscharf	ADJ	5736	5747						1	
Linie	Linie	NOUN	5749	5753	Linie	B-bn:00051290n	https://babelnet.org/synset?word=bn:00051290n&lang=DE&langTrans=EN	1			
"	"	PUNCT	5754	5754							
gesprochen	sprechen	VERB	5756	5765	gesprochen	B-bn:00094090v	https://babelnet.org/synset?word=bn:00094090v&lang=DE&langTrans=EN	1			
,	,	PUNCT	5766	5766							
welche	welch	PRON	5768	5773							
hier	hier	ADV	5775	5778							
den	der	DET	5780	5782							
automatischen	automatisch	ADJ	5784	5796	automatischen	B-bn:00097823a	https://babelnet.org/synset?word=bn:00097823a&lang=DE&langTrans=EN	1			
Charakter	Charakter	NOUN	5798	5806	Charakter	B-bn:00017746n	https://babelnet.org/synset?word=bn:00017746n&lang=DE&langTrans=EN		1	1	
des	der	DET	5808	5810							
Bündnisses	Bündnis	NOUN	5812	5821	Bündnisses	B-bn:03544293n	https://babelnet.org/synset?word=bn:03544293n&lang=DE&langTrans=EN	1			
der	der	DET	5823	5825							
beiden	beid	DET	5827	5832							
Westmächte	Westmächte	NOUN	5834	5843	Westmächte	B-bn:00194301n	https://babelnet.org/synset?word=bn:00194301n&lang=DE&langTrans=EN	1			
begrenze	begrenzen	VERB	5845	5852						1	
.	.	PUNCT	5853	5853							
Gegenüber	Gegenüber	ADP	5855	5863							
Oesterreich	Oesterreich	PROPN	5865	5875	Oesterreich	B-bn:00007266n	https://babelnet.org/synset?word=bn:00007266n&lang=DE&langTrans=EN	1			
haben	haben	AUX	5877	5881	haben	B-bn:00085002v	https://babelnet.org/synset?word=bn:00085002v&lang=DE&langTrans=EN		1	1	
Frankreich	Frankreich	PROPN	5883	5892	Frankreich	B-bn:00036202n	https://babelnet.org/synset?word=bn:00036202n&lang=DE&langTrans=EN	1			
und	und	CONJ	5894	5896							
England	England	PROPN	5898	5904	England	B-bn:00030861n	https://babelnet.org/synset?word=bn:00030861n&lang=DE&langTrans=EN	1			
beide	beid	PRON	5906	5910							
nur	nur	ADV	5912	5914							
die	der	DET	5916	5918							
Verpflichtungen	Verpflichtung	NOUN	5920	5934	Verpflichtungen	B-bn:00058469n	https://babelnet.org/synset?word=bn:00058469n&lang=DE&langTrans=EN	1			
,	,	PUNCT	5935	5935							
die	der	PRON	5937	5939							
sich	sich	PRON	5941	5944							
aus	aus	ADP	5946	5948							
dem	der	DET	5950	5952							
Völkerbundspakt	Völkerbundspakt	NOUN	5954	5968						1	
ergeben	ergeben	VERB	5970	5976	ergeben	B-bn:00088724v	https://babelnet.org/synset?word=bn:00088724v&lang=DE&langTrans=EN		1	1	
.	.	PUNCT	5977	5977							
So	so	ADV	5979	5980							
wenig	wenig	ADV	5982	5986	wenig	B-bn:00106059a	https://babelnet.org/synset?word=bn:00106059a&lang=DE&langTrans=EN	1			
das	der	PRON	5988	5990							
bedeutet	bedeuten	VERB	5992	5999	bedeutet	B-bn:00089806v	https://babelnet.org/synset?word=bn:00089806v&lang=DE&langTrans=EN	1			
bei	bei	ADP	6001	6003							
der	der	DET	6005	6007							
Durchlöcherung	Durchlöcherung	NOUN	6009	6022						1	
dieses	dies	DET	6024	6029							
Paktes	Pakt	NOUN	6031	6036	Paktes	B-bn:15716142n	https://babelnet.org/synset?word=bn:15716142n&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	6037	6037							
so	so	ADV	6039	6040							
können	können	VERB	6042	6047							
sich	sich	PRON	6049	6052							
die	der	DET	6054	6056							
Westmächte	Westmächte	NOUN	6058	6067	Westmächte	B-bn:00194301n	https://babelnet.org/synset?word=bn:00194301n&lang=DE&langTrans=EN	1			
an	an	ADP	6069	6070							
der	der	DET	6072	6074							
österreichischen	österreichisch	ADJ	6076	6091	österreichischen	B-bn:00097788a	https://babelnet.org/synset?word=bn:00097788a&lang=DE&langTrans=EN	1			
Frage	Frage	NOUN	6093	6097	Frage	B-bn:00047208n	https://babelnet.org/synset?word=bn:00047208n&lang=DE&langTrans=EN	1			
doch	doch	ADV	6099	6102							
nicht	nicht	PART	6104	6108							
desinteressieren	desinteressieren	VERB	6110	6125						1	
wegen	wegen	ADP	6127	6131							
der	der	DET	6133	6135							
Rolle	rollen	NOUN	6137	6141	Rolle	B-bn:00017749n	https://babelnet.org/synset?word=bn:00017749n&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	6142	6142							
welche	welch	PRON	6144	6149							
die	der	DET	6151	6153							
Erhaltung	Erhaltung	NOUN	6155	6163	Erhaltung	B-bn:01929682n	https://babelnet.org/synset?word=bn:01929682n&lang=DE&langTrans=EN		1	1	
der	der	DET	6165	6167							
Unabhängigkeit	Unabhängigkeit	NOUN	6169	6182	Unabhängigkeit	B-bn:03465439n	https://babelnet.org/synset?word=bn:03465439n&lang=DE&langTrans=EN	1			
und	und	CONJ	6184	6186							
Integrität	Integrität	NOUN	6188	6197	Integrität	B-bn:00047017n	https://babelnet.org/synset?word=bn:00047017n&lang=DE&langTrans=EN	1			
Oesterreichs	Oesterreichs	NOUN	6199	6210						1	
im	im	ADP	6212	6213							
Zusammenhang	Zusammenhang	NOUN	6215	6226	Zusammenhang	B-bn:00021902n	https://babelnet.org/synset?word=bn:00021902n&lang=DE&langTrans=EN	1			
mit	mit	ADP	6228	6230							
der	der	DET	6232	6234							
Erhaltung	Erhaltung	NOUN	6236	6244	Erhaltung	B-bn:01929682n	https://babelnet.org/synset?word=bn:01929682n&lang=DE&langTrans=EN		1	1	
des	der	DET	6246	6248							
Status	Status	NOUN	6250	6255	Status	B-bn:00074069n	https://babelnet.org/synset?word=bn:00074069n&lang=DE&langTrans=EN	1			
quo	quo	X	6257	6259	quo	I-bn:00074069n	https://babelnet.org/synset?word=bn:00074069n&lang=DE&langTrans=EN	1			
in	in	ADP	6261	6262							
Europa	Europa	PROPN	6264	6269	Europa	B-bn:00031896n	https://babelnet.org/synset?word=bn:00031896n&lang=DE&langTrans=EN	1			
spielt	spielen	VERB	6271	6276	spielt	B-bn:00091711v	https://babelnet.org/synset?word=bn:00091711v&lang=DE&langTrans=EN	1			
.	.	PUNCT	6277	6277							
Wie	wie	CONJ	6279	6281							
heute	heute	ADV	6283	6287	heute	B-bn:00117315r	https://babelnet.org/synset?word=bn:00117315r&lang=DE&langTrans=EN	1			
mit	mit	ADP	6289	6291							
ziemlicher	ziemlich	ADJ	6293	6302							
Gewißheit	Gewißheit	NOUN	6304	6312						1	
anzunehmen	annehmen	VERB	6314	6323	anzunehmen	B-bn:00082198v	https://babelnet.org/synset?word=bn:00082198v&lang=DE&langTrans=EN	1			
ist	sein	AUX	6325	6327							
,	,	PUNCT	6328	6328							
wurde	werden	AUX	6330	6334							
Ende	enden	NOUN	6336	6339	Ende	B-bn:00030720n	https://babelnet.org/synset?word=bn:00030720n&lang=DE&langTrans=EN	1			
November	November	NOUN	6341	6348	November	B-bn:00058192n	https://babelnet.org/synset?word=bn:00058192n&lang=DE&langTrans=EN	1			
bei	bei	ADP	6350	6352							
dem	der	DET	6354	6356							
Besuch	besuchen	NOUN	6358	6363	Besuch	B-bn:03337184n	https://babelnet.org/synset?word=bn:03337184n&lang=DE&langTrans=EN	1			
Chautemps	Chautemps	PROPN	6365	6373						1	
		PUNCT	6374	6374							
und	und	CONJ	6376	6378							
Delbos	Delbos	PROPN	6380	6385						1	
		PUNCT	6386	6386							
in	in	ADP	6388	6389							
London	London	PROPN	6391	6396	London	B-bn:00013179n	https://babelnet.org/synset?word=bn:00013179n&lang=DE&langTrans=EN	1			
in	in	ADP	6398	6399							
einer	einer	DET	6401	6405							
schriftlichen	schriftlich	ADJ	6407	6419						1	
Vereinbarung	Vereinbarung	NOUN	6421	6432	Vereinbarung	B-bn:00002086n	https://babelnet.org/synset?word=bn:00002086n&lang=DE&langTrans=EN	1			
festgestellt	feststellen	VERB	6434	6445	festgestellt	B-bn:00082814v	https://babelnet.org/synset?word=bn:00082814v&lang=DE&langTrans=EN	1			
,	,	PUNCT	6446	6446							
daß	daß	SCONJ	6448	6450							
das	der	DET	6452	6454							
britisch-französische	britisch-französische	ADJ	6456	6476						1	
Bündnis	Bündnis	NOUN	6478	6484	Bündnis	B-bn:03544293n	https://babelnet.org/synset?word=bn:03544293n&lang=DE&langTrans=EN	1			
die	der	DET	6486	6488							
beiden	beid	DET	6490	6495							
Regierungen	Regierung	NOUN	6497	6507	Regierungen	B-bn:00001426n	https://babelnet.org/synset?word=bn:00001426n&lang=DE&langTrans=EN	1			
nur	nur	ADV	6509	6511							
in	in	ADP	6513	6514							
dem	der	DET	6516	6518							
Fall	Fall	NOUN	6520	6523	Fall	B-bn:00042677n	https://babelnet.org/synset?word=bn:00042677n&lang=DE&langTrans=EN		1	1	
eines	ein	DET	6525	6529							
militärischen	militärisch	ADJ	6531	6543						1	
Vorgehens	Vorgehen	NOUN	6545	6553	Vorgehens	B-bn:00050563n	https://babelnet.org/synset?word=bn:00050563n&lang=DE&langTrans=EN		1	1	
einer	einer	DET	6555	6559							
anderen	ander	ADJ	6561	6567							
Macht	Macht	NOUN	6569	6573	Macht	B-bn:00063940n	https://babelnet.org/synset?word=bn:00063940n&lang=DE&langTrans=EN	1			
gegen	gegen	ADP	6575	6579							
Oesterreich	Oesterreich	NOUN	6581	6591	Oesterreich	B-bn:00007266n	https://babelnet.org/synset?word=bn:00007266n&lang=DE&langTrans=EN	1			
zu	zu	ADP	6593	6594							
gemeinsamem	gemeinsam	ADJ	6596	6606	gemeinsamem	B-bn:00100092a	https://babelnet.org/synset?word=bn:00100092a&lang=DE&langTrans=EN	1			
Handeln	Handeln	NOUN	6608	6614	Handeln	B-bn:16082183n	https://babelnet.org/synset?word=bn:16082183n&lang=DE&langTrans=EN	1			
verpflichte	verpflichten	VERB	6616	6626						1	
,	,	PUNCT	6627	6627							
was	was	PRON	6629	6631							
selbstverständlich	selbstverständlich	ADJ	6633	6650	selbstverständlich	B-bn:00097350a	https://babelnet.org/synset?word=bn:00097350a&lang=DE&langTrans=EN	1			
keineswegs	keineswegs	ADV	6652	6661	keineswegs	B-bn:00114646r	https://babelnet.org/synset?word=bn:00114646r&lang=DE&langTrans=EN	1			
ohne	ohne	ADP	6663	6666							
weiteres	weit	PRON	6668	6675	weiteres	B-bn:00098342a	https://babelnet.org/synset?word=bn:00098342a&lang=DE&langTrans=EN		1	1	
die	der	DET	6677	6679							
bewaffnete	bewaffnen	ADJ	6681	6690	bewaffnete	B-bn:00097496a	https://babelnet.org/synset?word=bn:00097496a&lang=DE&langTrans=EN	1			
Intervention	Intervention	NOUN	6692	6703	Intervention	B-bn:00047061n	https://babelnet.org/synset?word=bn:00047061n&lang=DE&langTrans=EN	1			
bedeutet	bedeuten	VERB	6705	6712	bedeutet	B-bn:00089806v	https://babelnet.org/synset?word=bn:00089806v&lang=DE&langTrans=EN	1			
.	.	PUNCT	6713	6713							
Diese	Diese	DET	6715	6719							
Vereinbarung	Vereinbarung	NOUN	6721	6732	Vereinbarung	B-bn:00002086n	https://babelnet.org/synset?word=bn:00002086n&lang=DE&langTrans=EN	1			
ist	sein	AUX	6734	6736							
eine	einen	DET	6738	6741							
Fortsetzung	Fortsetzung	NOUN	6743	6753	Fortsetzung	B-bn:01234901n	https://babelnet.org/synset?word=bn:01234901n&lang=DE&langTrans=EN		1	1	
und	und	CONJ	6755	6757							
Präzisierung	Präzisierung	NOUN	6759	6770						1	
früherer	früh	ADJ	6772	6779	früherer	B-bn:00097181a	https://babelnet.org/synset?word=bn:00097181a&lang=DE&langTrans=EN	1			
englisch-französischer	englisch-französischer	ADJ	6781	6802						1	
Abreden	Abrede	NOUN	6804	6810						1	
,	,	PUNCT	6811	6811							
vor	vor	ADP	6813	6815							
dem	der	DET	6817	6819							
Abkommen	Abkomme	NOUN	6821	6828	Abkommen	B-bn:15519080n	https://babelnet.org/synset?word=bn:15519080n&lang=DE&langTrans=EN	1			
von	von	ADP	6830	6832							
Stresa	Stresa	PROPN	6834	6839	Stresa	B-bn:03571167n	https://babelnet.org/synset?word=bn:03571167n&lang=DE&langTrans=EN	1			
,	,	PUNCT	6840	6840							
die	der	DET	6842	6844							
bloß	bloß	ADV	6846	6849	bloß	B-bn:00114626r	https://babelnet.org/synset?word=bn:00114626r&lang=DE&langTrans=EN	1			
zu	zu	ADP	6851	6852							
einer	einer	DET	6854	6858							
Konsultation	Konsultation	NOUN	6860	6871	Konsultation	B-bn:00022092n	https://babelnet.org/synset?word=bn:00022092n&lang=DE&langTrans=EN	1			
über	über	ADP	6873	6876							
gemeinsame	gemeinsam	ADJ	6878	6887	gemeinsame	B-bn:00100092a	https://babelnet.org/synset?word=bn:00100092a&lang=DE&langTrans=EN	1			
Maßnahmen	Maßnahme	NOUN	6889	6897	Maßnahmen	B-bn:05394553n	https://babelnet.org/synset?word=bn:05394553n&lang=DE&langTrans=EN	1			
verpflichteten	verpflichten	VERB	6899	6912						1	
.	.	PUNCT	6913	6913							
Die	der	DET	6915	6917							
österreichische	österreichisch	ADJ	6919	6933	österreichische	B-bn:00097788a	https://babelnet.org/synset?word=bn:00097788a&lang=DE&langTrans=EN	1			
Frage	Frage	NOUN	6935	6939	Frage	B-bn:00047208n	https://babelnet.org/synset?word=bn:00047208n&lang=DE&langTrans=EN	1			
Längs	Längs	NOUN	6941	6945	Längs	B-bn:00051956n	https://babelnet.org/synset?word=bn:00051956n&lang=DE&langTrans=EN	1			
der	der	DET	6947	6949							
„	„	PUNCT	6951	6951							
haarscharfen	haarscharf	ADJ	6952	6963						1	
Linie	Linie	NOUN	6965	6969	Linie	B-bn:00051290n	https://babelnet.org/synset?word=bn:00051290n&lang=DE&langTrans=EN		1	1	
"	"	PUNCT	6970	6970							
,	,	PUNCT	6971	6971							
welche	welch	PRON	6973	6978							
dieser	dies	DET	6980	6985							
Zusatz	Zusatz	NOUN	6987	6992	Zusatz	B-bn:00000674n	https://babelnet.org/synset?word=bn:00000674n&lang=DE&langTrans=EN	1			
zum	zum	ADP	6994	6996							
französisch-britischen	französisch-britischen	ADJ	6998	7019						1	
Bündnis	Bündnis	NOUN	7021	7027	Bündnis	B-bn:03544293n	https://babelnet.org/synset?word=bn:03544293n&lang=DE&langTrans=EN	1			
darstellt	darstellen	VERB	7029	7037	darstellt	B-bn:00086611v	https://babelnet.org/synset?word=bn:00086611v&lang=DE&langTrans=EN	1			
,	,	PUNCT	7038	7038							
spielte	spielen	VERB	7040	7046	spielte	B-bn:00091711v	https://babelnet.org/synset?word=bn:00091711v&lang=DE&langTrans=EN	1			
die	der	DET	7048	7050							
neue	neue	ADJ	7052	7055	neue	B-bn:00107267a	https://babelnet.org/synset?word=bn:00107267a&lang=DE&langTrans=EN	1			
deutsche	deutsch	ADJ	7057	7064	deutsche	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Diplomatie	Diplomatie	NOUN	7066	7075	Diplomatie	B-bn:00027281n	https://babelnet.org/synset?word=bn:00027281n&lang=DE&langTrans=EN	1			
in	in	ADP	7077	7078							
Berchtesgaden	Berchtesgaden	NOUN	7080	7092						1	
mit	mit	ADP	7094	7096							
der	der	DET	7098	7100							
„	„	PUNCT	7102	7102							
traumwandlerischen	traumwandlerischen	ADJ	7103	7120						1	
Sicherheit	Sicherheit	NOUN	7122	7131	Sicherheit	B-bn:00068799n	https://babelnet.org/synset?word=bn:00068799n&lang=DE&langTrans=EN	1			
"	"	PUNCT	7132	7132							
deren	der	PRON	7134	7138							
sich	sich	PRON	7140	7143							
Hitler	Hitler	PROPN	7145	7150	Hitler	B-bn:00001482n	https://babelnet.org/synset?word=bn:00001482n&lang=DE&langTrans=EN	1			
selbst	selbst	ADV	7152	7157							
bei	bei	ADP	7159	7161							
seinen	seinen	DET	7163	7168							
kühnen	kühn	ADJ	7170	7175						1	
Handstreichen	Handstreich	NOUN	7177	7189						1	
zum	zum	ADP	7191	7193							
Schrecken	Schreck	NOUN	7195	7203	Schrecken	B-bn:00001793n	https://babelnet.org/synset?word=bn:00001793n&lang=DE&langTrans=EN	1			
aller	all	DET	7205	7209							
Welt	Welt	NOUN	7211	7214	Welt	B-bn:00029428n	https://babelnet.org/synset?word=bn:00029428n&lang=DE&langTrans=EN	1			
einmal	einmal	ADV	7216	7221							
gerühmt	rühmen	VERB	7223	7229						1	
hat	haben	AUX	7231	7233							
.	.	PUNCT	7234	7234							
Seit	seit	ADP	7236	7239							
der	der	DET	7241	7243							
Reichstagsrede	Reichstagsrede	NOUN	7245	7258						1	
vom	vom	ADP	7260	7262							
20	20	ADJ	7264	7265							
.	.	PUNCT	7266	7266							
Februar	Februar	NOUN	7268	7274	Februar	B-bn:00033882n	https://babelnet.org/synset?word=bn:00033882n&lang=DE&langTrans=EN	1			
weiß	weiß	VERB	7276	7279	weiß	B-bn:00113830a	https://babelnet.org/synset?word=bn:00113830a&lang=DE&langTrans=EN		1	1	
man	man	PRON	7281	7283	man	B-bn:00053137n	https://babelnet.org/synset?word=bn:00053137n&lang=DE&langTrans=EN		1		
,	,	PUNCT	7284	7284							
daß	daß	SCONJ	7286	7288							
nach	nach	ADP	7290	7293							
der	der	DET	7295	7297							
Ansicht	Ansicht	NOUN	7299	7305	Ansicht	B-bn:14504362n	https://babelnet.org/synset?word=bn:14504362n&lang=DE&langTrans=EN		1	1	
Hitlers	Hitler	PROPN	7307	7313	Hitlers	B-bn:00001482n	https://babelnet.org/synset?word=bn:00001482n&lang=DE&langTrans=EN	1			
,	,	PUNCT	7314	7314							
der	der	PRON	7316	7318							
ja	ja	ADV	7320	7321							
in	in	ADP	7323	7324							
der	der	DET	7326	7328							
österreichischen	österreichisch	ADJ	7330	7345	österreichischen	B-bn:00097788a	https://babelnet.org/synset?word=bn:00097788a&lang=DE&langTrans=EN	1			
Frage	Frage	NOUN	7347	7351	Frage	B-bn:00047208n	https://babelnet.org/synset?word=bn:00047208n&lang=DE&langTrans=EN	1			
keineswegs	keineswegs	ADV	7353	7362	keineswegs	B-bn:00114646r	https://babelnet.org/synset?word=bn:00114646r&lang=DE&langTrans=EN	1			
bloß	bloß	ADV	7364	7367	bloß	B-bn:00114626r	https://babelnet.org/synset?word=bn:00114626r&lang=DE&langTrans=EN	1			
besorgter	besorgt	ADJ	7369	7377						1	
Zuschauer	Zuschauer	NOUN	7379	7387	Zuschauer	B-bn:00051973n	https://babelnet.org/synset?word=bn:00051973n&lang=DE&langTrans=EN	1			
,	,	PUNCT	7388	7388							
sondern	sondern	CONJ	7390	7396							
vielmehr	vielmehr	ADV	7398	7405							
